All-forcings,Natural only,Observed,
49.27,47.69,55.43,
45.6,49.26,,
52.17,51.26,,
45.23,48.32,,
46.03,48.21,,
48.49,51.4,,
50.37,52.53,,
46.19,52.7,,
48.23,51.4,,
47.62,53.68,,
49.25,51.33,,
48.21,50.17,,
52.08,51.86,,
47.86,50.81,,
49.29,51.82,,
47.97,51.94,,
51.64,53.94,,
47.61,51.96,,
52.49,50.27,,
47.77,52,,
52.68,54.8,,
50.74,53.43,,
48.25,51.38,,
44.58,54.39,,
51.61,52.63,,
47.16,52.27,,
47.31,51.6,,
44.05,55.64,,
46.55,51.4,,
50.66,53.53,,
52.27,52.62,,
52.32,51.37,,
44.71,52.01,,
47.66,49.86,,
51.14,53.68,,
52.77,54.26,,
47.17,48.44,,
47.63,55.15,,
50.33,49.52,,
53.02,50.64,,
48.18,53.63,,
43.69,53.36,,
49.53,48.6,,
48.75,52.58,,
47.47,50.39,,
47.31,48.26,,
52.9,48.49,,
50.24,52.61,,
46.9,54.59,,
48.89,51.14,,
49.12,53.3,,
46.71,48.72,,
46.59,49.98,,
50.04,52.99,,
48.22,50.28,,
51.38,53.93,,
49.58,46.46,,
48.92,52.29,,
51.13,48.9,,
48.35,50.04,,
49.23,56.74,,
49.34,54.24,,
47.37,51.02,,
52.9,53.38,,
46.84,52.06,,
48.06,55.14,,
44.71,52.48,,
51.14,55.64,,
44.43,55.15,,
49.63,49.56,,
53.28,50.68,,
52.49,53.42,,
51.04,52.1,,
51.98,50.6,,
47.54,48.35,,
47.38,50.9,,
52.39,51.95,,
52.49,53.95,,
49.08,49.93,,
49.78,51.31,,
50.95,53.63,,
49.5,56.31,,
48.02,53.98,,
49.14,50.88,,
51.58,55.25,,
49.34,50.55,,
46.81,54.82,,
50.77,53.1,,
49.82,48.15,,
46.65,51.48,,
47.95,53.43,,
52.83,52.42,,
47.97,52.48,,
49.05,50.44,,
50.2,53.41,,
55.88,48.88,,
51.58,55.5,,
51.99,54.47,,
49.4,51.89,,
47.51,55.65,,
47.53,48.6,,
51.05,51.51,,
50.19,54.82,,
50.47,50.6,,
52.62,50.01,,
47.65,49.22,,
46.61,55.98,,
49.25,49.09,,
51.24,52.47,,
48.35,51.45,,
49.67,57.97,,
45.25,52.74,,
51.64,46.83,,
48.5,53.74,,
47.95,52.3,,
55.48,54.42,,
49.6,52.93,,
43.68,50.52,,
51.05,49.17,,
46.48,53.65,,
47.44,51.66,,
47.01,53.13,,
48.32,54.31,,
51.44,55.9,,
48.77,54.1,,
46.49,52.5,,
48.73,50.22,,
49.5,49.67,,
49.31,52.85,,
48.96,55.04,,
49.93,54.35,,
49.51,52.45,,
47.75,56.63,,
45.44,51.53,,
46.4,49.18,,
49.17,50.04,,
57.32,52.4,,
51.69,52.68,,
48.1,54.06,,
48.56,52.34,,
50.77,51.88,,
47.66,49.89,,
54.88,53.88,,
47.89,49.85,,
48.29,51.82,,
52.01,53.59,,
51.6,48.46,,
50.68,54.08,,
47.37,55.98,,
50.79,50.48,,
49.39,50.39,,
49.38,53.36,,
49.97,52.32,,
45.48,50.5,,
50.08,49.98,,
42.42,47.36,,
44.83,55.26,,
46.11,53.41,,
49.16,51.31,,
47.52,53.83,,
49.15,50.28,,
50.51,52.91,,
53.9,46.79,,
50.06,50.4,,
48.98,53.05,,
48.01,54.09,,
46.42,51.86,,
48.51,47.31,,
53.4,55.07,,
48.15,44.72,,
52.27,54.27,,
48.85,50.27,,
53.17,51.07,,
51.61,51.45,,
46.02,52.36,,
53.56,50.14,,
50.75,54.43,,
49.33,48.33,,
53.01,51.88,,
44.9,47.53,,
51.2,54.02,,
49.49,54.84,,
45.73,54.31,,
43.55,50.8,,
41.9,51.54,,
45.86,52.57,,
45.12,53.6,,
50.95,48.37,,
50.79,55.32,,
46.88,50.39,,
46.78,49.85,,
49.05,52.87,,
47.66,54.77,,
52.23,54.99,,
47.75,50.68,,
47.58,53.02,,
49.48,53,,
47.2,49.08,,
50.52,56.12,,
52.85,54.53,,
49.74,50,,
51.98,50.52,,
51.18,52.5,,
49.9,45.46,,
50,53.09,,
45.68,52.74,,
49.92,50.24,,
47.22,52.83,,
49.42,54.18,,
52.28,49.3,,
48.53,51.69,,
47.95,46.86,,
52.05,45.79,,
45.12,49.63,,
47.4,54.61,,
51.01,54.64,,
50.28,50.36,,
46.96,49.05,,
50.74,49.63,,
49.46,54.23,,
47.41,56.37,,
48.61,53.82,,
45.26,51.05,,
50.73,52.91,,
47.09,49.18,,
51.83,48.98,,
51.74,50.55,,
50.04,50.84,,
48.25,53.55,,
49.7,50.77,,
42.75,50.64,,
52.22,46.97,,
49.44,51.47,,
51.02,52.05,,
51.25,51.58,,
50.72,49.9,,
48.24,53.63,,
49.38,52.35,,
51.7,49.97,,
43.61,49.01,,
45.42,54.48,,
45.56,55.46,,
48.24,49.6,,
48.6,55.51,,
46.44,56.75,,
48.58,55.06,,
50.32,53.8,,
48.1,51.01,,
46.93,49.72,,
45.88,51.43,,
49.87,52.48,,
48.94,49.85,,
51.86,50.16,,
48.14,50.85,,
48.88,54.28,,
49.04,53.79,,
47.9,51.87,,
47.16,52.26,,
47.45,52.56,,
52.51,52.92,,
52.09,51.09,,
50.74,50.89,,
50.19,52.29,,
48.45,51.94,,
50.48,54.49,,
49.86,54.01,,
47.1,51.2,,
48.64,52.86,,
47.55,51.53,,
52.31,48.24,,
49.24,51.05,,
51.54,51.96,,
49.18,52.66,,
46.4,52.56,,
46.71,54.78,,
47.64,53.56,,
50.36,51.39,,
52.59,50.57,,
47.46,54.78,,
48.36,50.97,,
50.52,53.43,,
46.23,59.23,,
46.44,50.38,,
48.48,51.38,,
49.13,51.8,,
47.36,52.09,,
51.34,54.04,,
50.11,52.59,,
46.67,56.21,,
47.25,52.26,,
46.98,51.61,,
53.14,50.59,,
48.72,56.23,,
48.63,51.73,,
46.77,48.17,,
50.61,51.34,,
50.6,51.83,,
46.38,50.61,,
47.57,53.9,,
47.06,51.03,,
49.79,52.02,,
48.91,51.56,,
49.6,50.32,,
48.41,51.86,,
47.62,52.75,,
46.98,54.95,,
50.88,51.42,,
49.6,53.49,,
52.16,56.13,,
49.05,52.01,,
50.13,53.77,,
52.64,52.66,,
50.98,50.77,,
45.91,53.95,,
55.55,54.9,,
49.64,52.95,,
47.62,53.1,,
49.54,51.84,,
49.18,51.02,,
46.79,49.57,,
46.37,48.5,,
42.31,54.55,,
50.53,52.3,,
49.07,55.91,,
47.62,51.34,,
47.49,56.29,,
49.12,50.78,,
49.11,52.05,,
49.29,51.57,,
48.26,52.87,,
50.77,53.15,,
48.64,52.21,,
50.59,52.19,,
46.8,46.96,,
48.09,54.02,,
52.84,51.63,,
47.53,52.71,,
50.71,50.16,,
50.13,50.82,,
51.08,46.6,,
47.93,52.17,,
52.75,57.72,,
52.44,53.68,,
47.29,53.5,,
48.87,49.47,,
46.06,49.84,,
45.91,51.06,,
44.57,53.55,,
44.46,54.6,,
49.15,56.1,,
45.19,45.94,,
44.15,51.35,,
48.17,50.59,,
50.91,53.12,,
50.24,52.65,,
44.39,56.45,,
46.5,50.51,,
44.4,53.89,,
50.26,49.24,,
45.75,50.34,,
53.14,52.69,,
47.18,48.57,,
50.37,49.66,,
51.37,52.26,,
51.64,51.64,,
48.51,51.75,,
45.01,53.06,,
49.55,53.86,,
51.86,51.17,,
52.05,52.5,,
49.88,51.87,,
50.08,54.32,,
53.61,53.29,,
53.11,54.79,,
47.12,53.51,,
56.79,54.06,,
49,47.8,,
48.09,54.54,,
49.37,52.14,,
46.77,51.98,,
43.91,53.8,,
45.46,50.8,,
48.96,49.74,,
50.54,51.03,,
51.51,56.11,,
47.55,55.29,,
47.52,49.87,,
48.54,50.33,,
49.31,53.64,,
47.43,53.56,,
46.74,48.68,,
51.31,51.29,,
47.28,49.38,,
54.66,56.45,,
46.69,49.05,,
50.56,52.26,,
47.74,53.52,,
46.4,52.93,,
51.43,51.91,,
48.62,52.65,,
46.91,48.35,,
49.17,46.96,,
48.77,52.75,,
51.36,52.39,,
50.8,51.12,,
46.22,56.02,,
51.36,54.49,,
51.15,51.85,,
49.06,53.8,,
45.49,47.2,,
49.62,52.93,,
49.32,53.62,,
53.5,56.05,,
50.85,56.98,,
51.15,51.59,,
52.35,51.94,,
46.88,49.65,,
46.93,51.52,,
49.55,50.65,,
49.02,50.77,,
47.55,55.31,,
49.86,51.86,,
47.1,48.53,,
51.54,53.26,,
53.16,50.71,,
48.46,51.81,,
49.61,47.27,,
47.98,50.58,,
52.48,50.86,,
46.39,54.34,,
53.78,55.25,,
50.06,51.12,,
49.25,51.32,,
41.27,52.46,,
47.58,53.22,,
50.7,51.52,,
50.78,48.16,,
48.52,51.7,,
49.09,53.05,,
48.53,51.91,,
48.8,53.39,,
49.4,50.62,,
45.97,49,,
44.69,47.38,,
50.27,53.35,,
47.86,53.97,,
49.84,48.54,,
52.02,52.57,,
43.75,57.29,,
50.54,50.43,,
46.97,52.89,,
48.36,53.36,,
51.15,54.81,,
47.19,52.17,,
46.22,53.21,,
47.01,52.6,,
46.62,50.72,,
52.22,50.85,,
46.11,51.87,,
51.93,53.04,,
51.89,54.87,,
52.09,50.46,,
45.89,53.72,,
45.46,51.84,,
51.58,53.22,,
48.04,51.54,,
51.36,52.96,,
50.4,47.52,,
46.29,51.57,,
49.34,49.36,,
48.97,51.68,,
53.88,54.46,,
45.93,54.96,,
50.15,54.94,,
49.26,52.72,,
46.96,51.77,,
50.81,47.87,,
47.93,49.25,,
53.15,55.72,,
45.18,51.95,,
48.92,52.5,,
49.61,50.22,,
50.39,54.82,,
45.92,52.55,,
44.97,51.96,,
49.69,52.8,,
47.35,51.36,,
51.25,53.02,,
47.25,50.59,,
45.41,55.17,,
48.49,52.19,,
49.57,55.88,,
52.25,52.04,,
49.05,50.99,,
49.77,46.86,,
49.35,52.93,,
50.23,55.04,,
47.09,51.2,,
51.26,52.87,,
52.73,50.94,,
45.85,49.99,,
51.71,53.19,,
46.05,53.72,,
52.59,54.82,,
50.86,51.68,,
49.71,50.75,,
52.58,53.61,,
47.51,51.77,,
48.48,51.78,,
48.69,53.12,,
47.73,49.03,,
44.52,52.31,,
48.08,52,,
51.48,49.17,,
43.61,51.21,,
48.09,52.63,,
47.18,51.7,,
51.54,48.9,,
50.89,51.57,,
47.1,51.37,,
48.55,54.81,,
52.33,52.49,,
47.07,48.2,,
50.8,50.94,,
46.68,54.95,,
