All forcings simulations,Natural forcings only,Observed
2.34,2.45,1.49
4.75,0.93,
2.3,1.04,
4.31,2.47,
2.97,1.24,
3.48,2.08,
3.27,2.07,
4.6,2.05,
2.7,1.74,
2.22,2.02,
1.84,-0.28,
2.92,2.16,
2.58,1.54,
3.44,1.33,
3.85,2.27,
3.38,0.81,
3.23,1.09,
3.59,1.48,
3.08,0.82,
2.17,1.03,
2.21,1.07,
2.94,1.34,
2.17,0.94,
3.29,0.73,
3.14,1.31,
3.5,0.8,
3.94,-0.54,
4.22,1.05,
2.81,1.02,
3.13,0.84,
2.31,1.06,
4.01,0.46,
3.95,2.41,
2.85,0.9,
2.37,-0.18,
1.36,1.4,
2.69,1.63,
2.9,-0.5,
2.3,1.16,
1.79,1.4,
2.61,-0.46,
3.41,-0.34,
1.93,2.14,
3.69,1.11,
2.41,1.31,
2.49,1.46,
3.46,2.14,
0.91,1.54,
2.54,-0.31,
3.98,0.82,
2.01,0.33,
3.28,1.67,
4.66,2.1,
2.34,1.56,
3.28,0.79,
3.65,0.84,
3.58,1.79,
2.65,1.71,
2.1,0.71,
2.58,0.2,
2.41,0.19,
3.8,0.06,
4.76,1.66,
2.89,0.3,
2.88,1.75,
2.93,1.24,
4.12,0.55,
3.65,0.64,
4.5,0.82,
3.25,1.64,
3.32,1.83,
1.98,1.78,
2.62,1.57,
4.49,2.53,
3.25,1.21,
3.31,0.79,
4.12,1.78,
2.08,-0.57,
3.12,0.98,
3.79,1.43,
3.14,0.14,
1.99,0.23,
5.22,1.8,
2.83,2.5,
3.21,-0.64,
3.82,1.84,
3.39,-0.38,
4.01,0.92,
3.67,2.19,
2.38,2.81,
3.85,0.61,
2.31,-0.74,
3.32,1.62,
2.56,1.49,
2.01,1.08,
2.05,1.61,
2.53,-0.16,
3.29,1.4,
1.97,1.55,
3.2,0.04,
2.47,1.54,
3.31,0.85,
3.07,-0.19,
2.32,1.64,
3.17,2.28,
3.61,1.87,
2.74,1.56,
2.62,2.46,
1.96,1.13,
2.97,0.27,
3.22,-0.59,
2.76,0.61,
1.75,1.76,
2.76,1.16,
3.57,1.32,
1.65,0.51,
2.71,1.95,
4.05,1.75,
3.62,1.23,
2.83,0.3,
3.61,0.57,
3.07,1.57,
2.23,0.59,
2.58,0.6,
2.69,0.98,
3.15,0.41,
3.7,2.12,
3.13,1.92,
2.29,-1.34,
4.36,0.06,
2.92,0.13,
4.16,1.46,
2.73,0.74,
4.15,0.65,
3.29,1.23,
3.11,2.56,
1.5,-0.22,
3.09,1.76,
2.81,1,
3.25,-0.08,
3.33,1.86,
3.46,0.81,
1.67,0.74,
4.06,2.11,
4.31,1.57,
1.97,0.87,
2.17,2.67,
2.7,0,
2.82,0.65,
2.25,2.05,
2.75,2.06,
3.43,1.99,
2.76,1.32,
4.97,1.57,
2.11,1.8,
4.2,2.5,
3.74,-0.49,
4.13,1.48,
3.49,2.73,
4.37,0.52,
3.12,0.8,
2.05,1.83,
2.79,4.29,
4.49,1.55,
3.72,1.73,
1.45,1.2,
5.89,1.55,
2.47,0.4,
2.19,0.9,
3.37,3.23,
2.25,1.19,
3.53,2.45,
1.98,0.55,
3.09,0.63,
3.88,1.19,
1.52,0.9,
2.25,1.75,
2.47,1.57,
1.21,0.44,
3.61,1.19,
2.97,1.55,
3.28,1.25,
3.97,0.79,
5.29,1.43,
5.06,2.2,
4.12,1.26,
2.72,0.77,
3.8,0.86,
2.91,-0.12,
2.59,0.01,
3.91,1.27,
4.03,1.04,
3.29,0.9,
2.29,0.77,
3.56,1.2,
3.07,0.42,
4.97,0.63,
2.03,1.83,
2.87,-0.4,
2.29,-0.9,
2.3,0.7,
1.98,1.42,
2.93,2,
3.22,2.39,
2.55,0.4,
3.35,0.5,
1.86,1.6,
2.28,0.43,
2.57,1.09,
2.19,1.44,
3.27,0.9,
3.22,0.61,
1.43,2.18,
3.89,1.49,
3.99,1.39,
3.42,2.38,
4.18,2.66,
3,1.4,
2.76,1.73,
3.6,0.38,
2.72,-0.01,
3.85,0.17,
3.61,2.53,
2.44,1.68,
3.31,1.66,
3.4,1.44,
3.29,1.52,
3.39,1.22,
2.25,0.62,
2.64,1.27,
4.86,1.35,
1.75,1.75,
2.69,2.05,
3.1,0.65,
1.18,0.3,
2.24,3.01,
3.66,0.61,
2.89,0.53,
3.42,0.93,
2.68,3.03,
3.5,1.18,
3.93,-0.62,
3.59,1.66,
2.78,0.51,
3.89,-0.26,
2.56,1.77,
4.08,0.63,
3.66,1.81,
3.91,2.11,
3.46,1.69,
4.91,0.87,
2.79,2.01,
3.46,0.66,
3.25,2.23,
4.57,1.81,
3.11,1,
4.41,0.51,
3.32,0.56,
3.51,1.53,
2.45,0.65,
3.52,2,
2.16,0.19,
2.66,1.19,
4.83,0.6,
2.26,1.41,
3.16,-0.21,
3.17,1.89,
3.13,0.04,
3.94,2.2,
2.7,1.09,
2.62,0.38,
2.62,0.03,
2.54,0.71,
3.16,1.32,
2.99,0.66,
2.44,0.83,
1.17,0.15,
2.66,0.69,
5.01,1.07,
4.88,1.19,
2.64,-0.05,
4.96,-0.12,
3.26,0.93,
3.98,0.62,
3.13,1,
3.28,1.35,
2.18,2.55,
2.35,2.2,
3.47,0.83,
2.98,0.44,
3.79,1.07,
1.31,2,
2.88,0.15,
2.8,0.54,
4.63,1.92,
2.71,0.81,
4.07,1,
3.23,0.79,
4.12,0.24,
3.3,0.48,
2,1.03,
3.4,0.39,
2.61,1.26,
1.56,1.36,
3.2,1.46,
3.24,0.86,
3.34,0.86,
1.84,1.5,
2.37,0.22,
4.37,0.75,
2.25,0.59,
2.37,0.05,
3.23,1.29,
2.56,2.37,
3.08,0.41,
3.58,1.93,
1.79,0.41,
4.12,1.78,
1.86,1.52,
3.17,1.22,
3.44,2.23,
5.8,0.5,
3.25,0.84,
2.33,0.96,
3.24,1.51,
3.55,1.76,
3.12,2.14,
3.5,1.77,
2.12,1.73,
1.96,0.27,
1.96,1.52,
2.7,0.71,
1.58,1.42,
3.67,3,
3.55,1.42,
2.55,0.11,
2.69,-0.1,
2.18,1.69,
2.43,1.35,
2.06,2.99,
2.34,1.04,
2.26,-0.18,
3.19,0.55,
4.72,-0.47,
3.59,1.35,
3.71,1.58,
3.48,0.21,
4.28,0.73,
3.58,1.64,
2.78,-0.02,
3.82,2.99,
3.75,1.64,
2.54,1.33,
2.94,1.79,
2.13,1.49,
4.31,1.21,
3.35,2.07,
4.18,1.63,
3.35,2.6,
3.76,1.92,
2.41,0.32,
3.19,1.47,
3.3,2.91,
2.75,1.64,
2.8,1.06,
2.59,1.26,
4.31,0.76,
3.66,1.42,
2.47,1.85,
3.96,1.77,
3.12,0.48,
2.24,-0.62,
3.01,0.36,
4.37,0.89,
5,0.6,
1.88,1.59,
2.11,2.21,
3.49,-0.18,
2.85,1.04,
4.48,2.4,
3.92,0.22,
4.55,1.18,
2.98,1.87,
4.02,1.65,
2.39,1.61,
4.08,0.16,
4.32,0.59,
3.47,1.43,
2.12,1.09,
2.73,0.72,
2.54,1.31,
1.64,1.28,
3.85,1.06,
2.16,1.1,
3.15,1.46,
3.67,1.27,
3.47,1.38,
2.08,1.21,
1.28,0.21,
4,1.02,
3,2.26,
2.67,2.14,
4.11,0.57,
2.45,1.9,
1.58,1.73,
3.47,0.41,
3.2,0.02,
2.5,0.81,
4.56,0.59,
4.13,2.1,
2.64,1.22,
2,1.66,
2.09,0.83,
1.79,0.19,
2.5,1.87,
3.51,0.46,
3.7,3.04,
3.26,0.61,
3.6,1.52,
2.59,2.83,
3.09,-0.87,
2.67,1.54,
3.45,0.96,
2.6,0.36,
2.37,0.79,
1.97,0.98,
3.13,2.09,
4.16,0.23,
1.79,1.2,
3.82,0.65,
3.88,-0.26,
3.3,0.79,
2.31,2.47,
5.23,0.6,
3.13,3.27,
2.87,0.83,
3.18,2.93,
2.56,0.32,
3.64,-0.4,
4.5,2.43,
2.66,0.2,
2.67,0.46,
3.6,1.87,
4.82,1.99,
3.9,1.47,
3.81,1.93,
2.75,2.54,
0.78,0.52,
5.14,-0.42,
3.96,0.98,
2.31,0.78,
4.01,1.36,
2.19,1.67,
3.14,0.51,
5.06,1.27,
2.35,1.03,
3.07,0.89,
1.76,0.87,
4.78,2.63,
2.25,0.44,
3.47,0.97,
2.87,2.49,
4.45,0.95,
3.25,1.76,
2.16,1.81,
4.95,1.34,
2.06,0.25,
2.06,1.45,
3.35,0.47,
4.24,1.4,
3.69,1.25,
2.35,0.39,
4.84,0.72,
2.35,0.22,
2.27,0.74,
4.23,-0.4,
3.58,2.47,
4.57,1.4,
1.51,0.58,
4.49,1.24,
1.98,-0.21,
2.44,2.07,
1.79,1.43,
4.44,0.67,
4.41,1.43,
1.33,0.81,
4.01,0.21,
2.65,-0.43,
4.13,1.53,
3.42,1.83,
3.71,0.81,
2.64,1.32,
3.38,1.4,
4.38,1.17,
2.79,2.49,
3.32,1.59,
2.94,0.72,
3.34,1.92,
1.89,-0.9,
2.48,1.75,
2.09,1.63,
2.74,2.88,
3.69,1.29,
2.97,0.28,
2.85,2.4,
2.62,1.01,
1.94,2.81,
4.2,2.19,
3.95,0.57,
2.41,0.51,
3.07,2.69,
4.16,1.91,
3.51,1.17,
2.82,1.1,
4.06,1.76,
4.28,1.78,
4.11,1.49,
3.08,1.87,
1.57,0.98,
3.1,1.29,
3.19,1.48,
2.45,1.39,
3.98,1.57,
1.8,1.18,
4.32,0.23,
